,pathway,sd,value,sample
213,MMR,0.003725137669007978,0.09348395546823837,U2OS_WT_1h_BR4
214,NER,0.0018831569297947514,0.024331246442800228,U2OS_WT_1h_BR4
215,NHEJ,0.02622364032083326,1.7545532157085941,U2OS_WT_1h_BR4
216,BER_8oxoG_C,0.0017177127227008936,0.9580671219798781,TK6_PolQ_4h_BR0
217,BER_A_8oxoG,0.002288604640725419,0.9022203752077891,TK6_PolQ_4h_BR0
218,BER_Hx,0.002995689380493807,0.792640314479144,TK6_PolQ_4h_BR0
219,BER_UG,0.0008939996690954215,0.9835256979382461,TK6_PolQ_4h_BR0
220,DR_O6MeG,0.002755350213824033,0.13184772516248838,TK6_PolQ_4h_BR0
221,MMEJ,0.0006010925155294641,0.0028785982478097623,TK6_PolQ_4h_BR0
222,MMR,0.004984143675303277,0.18172707532988142,TK6_PolQ_4h_BR0
223,NER,0.004678158612950629,0.15181476846057573,TK6_PolQ_4h_BR0
224,NHEJ,0.020331059751191566,1.3848560700876096,TK6_PolQ_4h_BR0
225,BER_8oxoG_C,0.0024937607930823388,0.9378265969926416,TK6_WT_2h_BR2
226,BER_A_8oxoG,0.00440984935950454,0.8055107360059576,TK6_WT_2h_BR2
227,BER_Hx,0.003902281482858188,0.7232958003651856,TK6_WT_2h_BR2
228,BER_UG,0.0009665662534582316,0.9875828445189304,TK6_WT_2h_BR2
229,DR_O6MeG,0.0034046310507781763,0.14668024817112696,TK6_WT_2h_BR2
230,MMEJ,0.0009810817823012131,0.0066320645905421,TK6_WT_2h_BR2
231,MMR,0.002793263081829058,0.06504169339320078,TK6_WT_2h_BR2
232,NER,0.0018854521546918582,0.024077277970011534,TK6_WT_2h_BR2
233,NHEJ,0.029236825192421045,1.9857266435986158,TK6_WT_2h_BR2
234,BER_8oxoG_C,0.0034678002176903974,0.9056869369369369,TK6_WT_1h_BR3
235,BER_A_8oxoG,0.007417191249303473,0.6390081068192656,TK6_WT_1h_BR3
236,BER_Hx,0.004530574541820967,0.6305726872246696,TK6_WT_1h_BR3
237,BER_UG,0.0011493863171633029,0.9866559646834554,TK6_WT_1h_BR3
238,DR_O6MeG,0.0038765186786529167,0.12837384181549616,TK6_WT_1h_BR3
239,MMEJ,0.0004965633841986246,0.0014035087719298245,TK6_WT_1h_BR3
240,MMR,0.0030077305348787014,0.054001416430594903,TK6_WT_1h_BR3
241,NER,0.0015498307122537654,0.013508771929824562,TK6_WT_1h_BR3
242,NHEJ,0.02553664561223034,1.4917543859649123,TK6_WT_1h_BR3
243,BER_8oxoG_C,0.004854289942684567,0.8752697453603798,HAP1_WT_4h_BR1
244,BER_A_8oxoG,0.005723786718991647,0.8344794877875267,HAP1_WT_4h_BR1
245,BER_Hx,0.00470992411357462,0.8102726879238206,HAP1_WT_4h_BR1
246,BER_UG,0.0005883299605630411,0.9977189781021898,HAP1_WT_4h_BR1
247,DR_O6MeG,0.004551690084949312,0.8776770210302913,HAP1_WT_4h_BR1
248,MMEJ,0.0010210437749535184,0.002497918401332223,HAP1_WT_4h_BR1
249,MMR,0.00992844799176848,0.28426150121065374,HAP1_WT_4h_BR1
250,NER,0.00969737139932185,0.18984179850124897,HAP1_WT_4h_BR1
251,NHEJ,0.05053391966487332,2.0266444629475435,HAP1_WT_4h_BR1
252,BER_8oxoG_C,0.0027872661824783623,0.9099440705280122,HAP1_WT_24h_BR2
253,BER_A_8oxoG,0.003181286690365907,0.9142046187588698,HAP1_WT_24h_BR2
254,BER_Hx,0.0028248961176628408,0.8666620632509322,HAP1_WT_24h_BR2
255,BER_UG,0.0005067165284723959,0.9960673789080422,HAP1_WT_24h_BR2
256,DR_O6MeG,0.00163229427194572,0.9501857480580885,HAP1_WT_24h_BR2
257,MMEJ,0.0025453089008588238,0.03395460417051117,HAP1_WT_24h_BR2
258,MMR,0.006785935812980411,0.3426001635322976,HAP1_WT_24h_BR2
259,NER,0.01635232218137006,0.8034692747739436,HAP1_WT_24h_BR2
260,NHEJ,0.0386149399344537,2.3862336224395646,HAP1_WT_24h_BR2
261,BER_8oxoG_C,0.002048048885222167,0.9201735853366071,U2OS_UNG_2h_BR3
262,BER_A_8oxoG,0.0066126313868908925,0.5445090780891945,U2OS_UNG_2h_BR3
263,BER_Hx,0.002899619643626446,0.5140010770059236,U2OS_UNG_2h_BR3
264,BER_UG,0.0012334632023307474,0.9647717099373322,U2OS_UNG_2h_BR3
265,DR_O6MeG,0.0032631769488365246,0.7398351496376612,U2OS_UNG_2h_BR3
266,MMEJ,0.0018122890007955007,0.029671038486347022,U2OS_UNG_2h_BR3
267,MMR,0.001317503925764591,0.029451056594607724,U2OS_UNG_2h_BR3
268,NER,0.0021958169240710863,0.043001505052676844,U2OS_UNG_2h_BR3
269,NHEJ,0.04808231199897409,4.164265749301226,U2OS_UNG_2h_BR3
270,BER_8oxoG_C,0.0024416003908299803,0.9337767495662233,TK6_LIG4_2h_BR3
271,BER_A_8oxoG,0.004935361067664,0.7562425683709869,TK6_LIG4_2h_BR3
272,BER_Hx,0.00401879625741284,0.6768810455585912,TK6_LIG4_2h_BR3
273,BER_UG,0.0008077399256029787,0.9919718194478578,TK6_LIG4_2h_BR3
274,DR_O6MeG,0.003537221041067101,0.13764755480607083,TK6_LIG4_2h_BR3
275,MMEJ,0.0008292480632031084,0.004531722054380665,TK6_LIG4_2h_BR3
276,MMR,0.0019370603517068043,0.03681760473973762,TK6_LIG4_2h_BR3
277,NER,0.0022397963259788924,0.032175226586102716,TK6_LIG4_2h_BR3
278,NHEJ,0.0015141989255632138,0.014954682779456193,TK6_LIG4_2h_BR3
279,BER_8oxoG_C,0.0020408216914897114,0.9720773243326174,TK6_WT_24h_BR3
280,BER_A_8oxoG,0.003088479359444609,0.8806606770124331,TK6_WT_24h_BR3
281,BER_Hx,0.004782700904701303,0.8579470820041284,TK6_WT_24h_BR3
282,BER_UG,0.0014536234834816282,0.9874171059343649,TK6_WT_24h_BR3
283,DR_O6MeG,0.0039017760700062226,0.19775474956822106,TK6_WT_24h_BR3
284,MMEJ,0.0005002583599348154,0.0031192513796688796,TK6_WT_24h_BR3
285,MMR,0.0048268183884807156,0.1524873828406633,TK6_WT_24h_BR3
286,NER,0.004935158408729064,0.2446612812924898,TK6_WT_24h_BR3
287,NHEJ,0.006656143852029353,0.3966248100455891,TK6_WT_24h_BR3
288,BER_8oxoG_C,0.006193965933405942,0.8167606355715018,HAP1_MPG_2h_BR3
289,BER_A_8oxoG,0.012824214465289507,0.5290237467018469,HAP1_MPG_2h_BR3
290,BER_Hx,0.003541923628689799,0.10352750371671847,HAP1_MPG_2h_BR3
291,BER_UG,0.0010992978263275608,0.9927658142664872,HAP1_MPG_2h_BR3
292,DR_O6MeG,0.008083094662959062,0.6326587970770096,HAP1_MPG_2h_BR3
293,MMEJ,0.0009259818980789749,0.0016025641025641025,HAP1_MPG_2h_BR3
294,MMR,0.011404492344817635,0.24597056762438682,HAP1_MPG_2h_BR3
295,NER,0.006009666114508977,0.06356837606837606,HAP1_MPG_2h_BR3
296,NHEJ,0.07108345729052103,2.6159188034188032,HAP1_MPG_2h_BR3
297,BER_8oxoG_C,0.0020076755231038376,0.9454915148197388,U2OS_WT_4h_BR3
298,BER_A_8oxoG,0.007061123497016676,0.6419431793537194,U2OS_WT_4h_BR3
299,BER_Hx,0.0036066414382501764,0.6634626587440289,U2OS_WT_4h_BR3
300,BER_UG,0.00035954319589718176,0.9978106508875739,U2OS_WT_4h_BR3
301,DR_O6MeG,0.0030027448069425196,0.8288110821630552,U2OS_WT_4h_BR3
302,MMEJ,0.0021155080474286447,0.04334487877288471,U2OS_WT_4h_BR3
303,MMR,0.0031806871117693266,0.10902842861605748,U2OS_WT_4h_BR3
304,NER,0.0030040778078538654,0.08411677387431965,U2OS_WT_4h_BR3
305,NHEJ,0.030452707001888953,2.601781296387927,U2OS_WT_4h_BR3
306,BER_8oxoG_C,0.002411253712335385,0.9395801331285202,TK6_WT_2h_BR3
307,BER_A_8oxoG,0.004233621048520111,0.7828975115984816,TK6_WT_2h_BR3
308,BER_Hx,0.003850195162440098,0.7360750801159774,TK6_WT_2h_BR3
309,BER_UG,0.0009558963490388448,0.9869843527738265,TK6_WT_2h_BR3
310,DR_O6MeG,0.0032365253821585766,0.15000410745091597,TK6_WT_2h_BR3
311,MMEJ,0.0010177568439738887,0.00871716338791377,TK6_WT_2h_BR3
312,MMR,0.0034793756470738427,0.07961678229269904,TK6_WT_2h_BR3
313,NER,0.0015325081039279879,0.019554717870184944,TK6_WT_2h_BR3
314,NHEJ,0.028264376134638374,2.1517257627517963,TK6_WT_2h_BR3
315,BER_8oxoG_C,0.002263455759081176,0.950816080622193,TK6_PolQ_4h_BR3
316,BER_A_8oxoG,0.0037698621399159683,0.8449772184855717,TK6_PolQ_4h_BR3
317,BER_Hx,0.004178460181201907,0.7561783921977085,TK6_PolQ_4h_BR3
318,BER_UG,0.0008895043431228292,0.9908875843336546,TK6_PolQ_4h_BR3
319,DR_O6MeG,0.003948925626834555,0.17224409448818898,TK6_PolQ_4h_BR3
320,MMEJ,0.0010746160618634074,0.0062465552085247105,TK6_PolQ_4h_BR3
321,MMR,0.003587722207478658,0.07370405278039585,TK6_PolQ_4h_BR3
322,NER,0.0044806077270278235,0.09939371670034908,TK6_PolQ_4h_BR3
323,NHEJ,0.04441621686511096,2.814808010288444,TK6_PolQ_4h_BR3
324,BER_8oxoG_C,0.0030950428355892654,0.863795489701213,HAP1_WT_4h_BR2
325,BER_A_8oxoG,0.004075114235118891,0.7984112245950686,HAP1_WT_4h_BR2
326,BER_Hx,0.0032055625542126913,0.7504938542581212,HAP1_WT_4h_BR2
327,BER_UG,0.0005552966159418931,0.9944038120567376,HAP1_WT_4h_BR2
328,DR_O6MeG,0.003085205034380437,0.8123634093037777,HAP1_WT_4h_BR2
329,MMEJ,0.000868140488204352,0.004898958971218616,HAP1_WT_4h_BR2
330,MMR,0.006669871816118347,0.2833990363556724,HAP1_WT_4h_BR2
331,NER,0.0039007004297056695,0.09109001837109615,HAP1_WT_4h_BR2
332,NHEJ,0.047992683291974335,3.4109001837109614,HAP1_WT_4h_BR2
333,BER_8oxoG_C,0.005231329539612292,0.8957234915055653,TK6_WT_1h_BR0
334,BER_A_8oxoG,0.013246887778723451,0.5366713681241185,TK6_WT_1h_BR0
335,BER_Hx,0.006705283349228458,0.5404524886877828,TK6_WT_1h_BR0
336,BER_UG,0.0031331613416335433,0.9491559894244458,TK6_WT_1h_BR0
337,DR_O6MeG,0.00674707197372707,0.15877342419080068,TK6_WT_1h_BR0
338,MMEJ,0.0005393643227024264,0.0007624857033930614,TK6_WT_1h_BR0
339,MMR,0.003966682295219358,0.038148306900985855,TK6_WT_1h_BR0
340,NER,0.002550001349107512,0.01677468547464735,TK6_WT_1h_BR0
341,NHEJ,0.032265211637304676,1.2264582539077393,TK6_WT_1h_BR0
342,BER_8oxoG_C,0.002423109794347944,0.9450537026568683,TK6_LIG4_2h_BR0
343,BER_A_8oxoG,0.004924427150030434,0.8038130381303813,TK6_LIG4_2h_BR0
344,BER_Hx,0.0037346175063645445,0.7793366312545617,TK6_LIG4_2h_BR0
345,BER_UG,0.001297829629408346,0.9782007740304873,TK6_LIG4_2h_BR0
346,DR_O6MeG,0.003903161630226624,0.16114491773720982,TK6_LIG4_2h_BR0
347,MMEJ,0.0014510352145334483,0.010800385728061716,TK6_LIG4_2h_BR0
348,MMR,0.0036381985661391347,0.07963163596966413,TK6_LIG4_2h_BR0
349,NER,0.0030295112113724733,0.045515911282545805,TK6_LIG4_2h_BR0
350,NHEJ,0.0019070872347654018,0.018514946962391515,TK6_LIG4_2h_BR0
351,BER_8oxoG_C,0.0024503966045370663,0.9226691349713901,U2OS_WT_2h_BR3
352,BER_A_8oxoG,0.00839124275650099,0.4117988956698634,U2OS_WT_2h_BR3
353,BER_Hx,0.003732859476753605,0.5481548154815482,U2OS_WT_2h_BR3
354,BER_UG,0.0003760042555152359,0.9976795310210064,U2OS_WT_2h_BR3
355,DR_O6MeG,0.003758826037303343,0.7375027366270159,U2OS_WT_2h_BR3
356,MMEJ,0.001594224657864749,0.02278922691091484,U2OS_WT_2h_BR3
357,MMR,0.002745356495581275,0.08231068542352589,U2OS_WT_2h_BR3
358,NER,0.0018624129234003717,0.030858139788463634,U2OS_WT_2h_BR3
359,NHEJ,0.02895991961069178,2.3180678224839166,U2OS_WT_2h_BR3
360,BER_8oxoG_C,0.00554915806100135,0.9039347749025168,TK6_LIG4_1h_BR0
361,BER_A_8oxoG,0.013709996204837384,0.6053459119496856,TK6_LIG4_1h_BR0
362,BER_Hx,0.007316113631228101,0.6356284658040665,TK6_LIG4_1h_BR0
363,BER_UG,0.0026874603537012996,0.9686311787072244,TK6_LIG4_1h_BR0
364,DR_O6MeG,0.007427785187253044,0.17476099426386232,TK6_LIG4_1h_BR0
365,MMEJ,0.0,0.0,TK6_LIG4_1h_BR0
366,MMR,0.005989727803894048,0.058207979071288427,TK6_LIG4_1h_BR0
367,NER,0.005059004583546892,0.04176470588235294,TK6_LIG4_1h_BR0
368,NHEJ,0.002129006442144804,0.007647058823529412,TK6_LIG4_1h_BR0
369,BER_8oxoG_C,0.0013423834474924157,0.9564878555656579,TK6_WT_4h_BR0
370,BER_A_8oxoG,0.002299982873433786,0.8495798667163376,TK6_WT_4h_BR0
371,BER_Hx,0.0024097482313052182,0.7953621120228327,TK6_WT_4h_BR0
372,BER_UG,0.0007383945048472905,0.9826587745960647,TK6_WT_4h_BR0
373,DR_O6MeG,0.0022652404806759005,0.1607394165303716,TK6_WT_4h_BR0
374,MMEJ,0.00046510290162670115,0.0036848569924548165,TK6_WT_4h_BR0
375,MMR,0.002553700702491824,0.1027997737556561,TK6_WT_4h_BR0
376,NER,0.002425804687202884,0.09212142481137042,TK6_WT_4h_BR0
377,NHEJ,0.016440619277289913,1.7070831139966076,TK6_WT_4h_BR0
378,BER_8oxoG_C,0.003473410858518122,0.8566097033981536,HAP1_WT_4h_BR3
379,BER_A_8oxoG,0.003635202579339462,0.8519643792561551,HAP1_WT_4h_BR3
380,BER_Hx,0.0031275275940651336,0.8290545203588682,HAP1_WT_4h_BR3
381,BER_UG,0.0006101436372699211,0.9942928365258462,HAP1_WT_4h_BR3
382,DR_O6MeG,0.0028859555785415623,0.8593976152732786,HAP1_WT_4h_BR3
383,MMEJ,0.0014234193563748517,0.01132342533616419,HAP1_WT_4h_BR3
384,MMR,0.007440952816402082,0.274395329441201,HAP1_WT_4h_BR3
385,NER,0.004578861792366588,0.1070417551309271,HAP1_WT_4h_BR3
386,NHEJ,0.053644674282785555,3.5638711960368012,HAP1_WT_4h_BR3
387,BER_8oxoG_C,0.0027228659939199057,0.8500232612235403,HAP1_MPG_2h_BR2
388,BER_A_8oxoG,0.005165649486484904,0.6862453531598512,HAP1_MPG_2h_BR2
389,BER_Hx,0.0018354588121911686,0.12362799664189546,HAP1_MPG_2h_BR2
390,BER_UG,0.0003474762826832101,0.9970064724919094,HAP1_MPG_2h_BR2
391,DR_O6MeG,0.0032324854276066456,0.7378200280868532,HAP1_MPG_2h_BR2
392,MMEJ,0.0005648790340139693,0.0024592285788247476,HAP1_MPG_2h_BR2
393,MMR,0.005520866136981991,0.2394578313253012,HAP1_MPG_2h_BR2
394,NER,0.00262333706831959,0.05060833549055138,HAP1_MPG_2h_BR2
395,NHEJ,0.05833641017553044,4.65195443955475,HAP1_MPG_2h_BR2
396,BER_8oxoG_C,0.003931723412506786,0.8644939965694682,U2OS_WT_1h_BR3
397,BER_A_8oxoG,0.0090282839846894,0.18335146898803048,U2OS_WT_1h_BR3
398,BER_Hx,0.003853577910088755,0.32961494523217527,U2OS_WT_1h_BR3
399,BER_UG,0.0005127489383780672,0.9968763191219924,U2OS_WT_1h_BR3
400,DR_O6MeG,0.005174870637869538,0.5419048646316471,U2OS_WT_1h_BR3
401,MMEJ,0.0010830010530114037,0.007628928898382667,U2OS_WT_1h_BR3
402,MMR,0.0026678670640379516,0.057169263269078424,U2OS_WT_1h_BR3
403,NER,0.0017909680019106127,0.0205981080256332,U2OS_WT_1h_BR3
404,NHEJ,0.034166055590125775,2.31080256332011,U2OS_WT_1h_BR3
405,BER_8oxoG_C,0.001934451219270945,0.9463864306784661,U2OS_MSH2_4h_BR2
406,BER_A_8oxoG,0.004512357885326275,0.7996949669547534,U2OS_MSH2_4h_BR2
407,BER_Hx,0.003474550805913801,0.5917449530281831,U2OS_MSH2_4h_BR2
408,BER_UG,0.00033464101788126445,0.9981351139986765,U2OS_MSH2_4h_BR2
409,DR_O6MeG,0.0017303987678761097,0.9486958661417323,U2OS_MSH2_4h_BR2
410,MMEJ,0.001965947037631986,0.028620191676513064,U2OS_MSH2_4h_BR2
411,MMR,0.0004004459948804471,0.002749020295958355,U2OS_MSH2_4h_BR2
412,NER,0.004631773758611311,0.14296967309964553,U2OS_MSH2_4h_BR2
413,NHEJ,0.05425123152462436,4.261126427727452,U2OS_MSH2_4h_BR2
414,BER_8oxoG_C,0.002414158299587047,0.9310282239767674,TK6_WT_2h_BR0
415,BER_A_8oxoG,0.005113318263705246,0.7377381434941224,TK6_WT_2h_BR0
416,BER_Hx,0.0038126462894402585,0.6943835616438356,TK6_WT_2h_BR0
417,BER_UG,0.0013920132573957986,0.9690854999353253,TK6_WT_2h_BR0
418,DR_O6MeG,0.003246085802458246,0.13207720588235294,TK6_WT_2h_BR0
419,MMEJ,0.0005008130708020492,0.0020012507817385866,TK6_WT_2h_BR0
420,MMR,0.0029014007743142106,0.05960960960960961,TK6_WT_2h_BR0
421,NER,0.0016431119273568164,0.02113821138211382,TK6_WT_2h_BR0
422,NHEJ,0.020669906081740682,1.4146341463414633,TK6_WT_2h_BR0
423,BER_8oxoG_C,0.0021070613588498664,0.8202595681893463,U2OSPatty_OGG1_2h_BR0
424,BER_A_8oxoG,0.0035374962004861414,0.6688322693633129,U2OSPatty_OGG1_2h_BR0
425,BER_Hx,0.002103949696599363,0.6036224376526308,U2OSPatty_OGG1_2h_BR0
426,BER_UG,0.00030780789137493383,0.9951704153442804,U2OSPatty_OGG1_2h_BR0
